filename,words
word_408.png,𑂍𑂹𑂭𑂵𑂞𑂹𑂩𑂤𑂪
word_409.png,𑂪𑂵𑂎𑂣𑂰𑂪
word_410.png,𑂪𑂵𑂎𑂣𑂰𑂪
word_411.png,𑂪𑂵𑂎𑂣𑂰𑂪
word_412.png,𑂪𑂷𑂍𑂞𑂁𑂞𑂹𑂩
word_413.png,𑂪𑂷𑂍𑂞𑂁𑂞𑂹𑂩
word_414.png,𑂪𑂷𑂍𑂞𑂁𑂞𑂹𑂩
word_415.png,𑂞𑂰𑂪𑂳𑂍𑂰
word_416.png,𑂞𑂰𑂪𑂳𑂍𑂰
word_417.png,𑂞𑂰𑂪𑂳𑂍𑂰
word_418.png,𑂠𑂁𑂙𑂢𑂰𑂨𑂍
word_419.png,𑂠𑂁𑂙𑂢𑂰𑂨𑂍
word_420.png,𑂠𑂁𑂙𑂢𑂰𑂨𑂍
word_421.png,𑂮𑂴𑂥𑂵𑂠𑂰𑂩
word_422.png,𑂮𑂴𑂥𑂵𑂠𑂰𑂩
word_423.png,𑂮𑂴𑂥𑂵𑂠𑂰𑂩
word_424.png,𑂠𑂩𑂷𑂏𑂰
word_425.png,𑂠𑂩𑂷𑂏𑂰
word_426.png,𑂠𑂩𑂷𑂏𑂰
word_427.png,𑂩𑂰𑂬𑂢 𑂫𑂱𑂞𑂩𑂝
word_428.png,𑂩𑂰𑂬𑂢 𑂫𑂱𑂞𑂩𑂝
word_429.png,𑂩𑂰𑂬𑂢 𑂫𑂱𑂞𑂩𑂝
word_430.png,𑂏𑂹𑂩𑂰𑂧 𑂍𑂷𑂭
word_431.png,𑂏𑂹𑂩𑂰𑂧 𑂍𑂷𑂭
word_432.png,𑂏𑂹𑂩𑂰𑂧 𑂍𑂷𑂭
word_433.png,𑂏𑂹𑂩𑂰𑂧𑂲𑂝 𑂥𑂰𑂔𑂰𑂩
word_434.png,𑂏𑂹𑂩𑂰𑂧𑂲𑂝 𑂥𑂰𑂔𑂰𑂩
word_435.png,𑂏𑂹𑂩𑂰𑂧𑂲𑂝 𑂥𑂰𑂔𑂰𑂩
word_436.png,𑂎𑂮𑂩𑂰
word_437.png,𑂎𑂮𑂩𑂰
word_438.png,𑂎𑂮𑂩𑂰
word_439.png,𑂎𑂞𑂸𑂢𑂲
word_440.png,𑂎𑂞𑂸𑂢𑂲
word_441.png,𑂎𑂞𑂸𑂢𑂲
word_442.png,𑂣𑂩𑂱𑂡𑂲𑂨 𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_443.png,𑂣𑂩𑂱𑂡𑂲𑂨 𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_444.png,𑂣𑂩𑂱𑂡𑂲𑂨 𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_445.png,𑂣𑂁𑂒𑂰𑂨𑂞 𑂮𑂠𑂮𑂹𑂨
word_446.png,𑂣𑂁𑂒𑂰𑂨𑂞 𑂮𑂠𑂮𑂹𑂨
word_447.png,𑂣𑂁𑂒𑂰𑂨𑂞 𑂮𑂠𑂮𑂹𑂨
word_448.png,𑂏𑂹𑂩𑂰𑂧 𑂮𑂦𑂰
word_449.png,𑂏𑂹𑂩𑂰𑂧 𑂮𑂦𑂰
word_450.png,𑂏𑂹𑂩𑂰𑂧 𑂮𑂦𑂰
word_451.png,𑂫𑂱𑂍𑂰𑂮 𑂃𑂡𑂱𑂍𑂰𑂩𑂲
word_452.png,𑂫𑂱𑂍𑂰𑂮 𑂃𑂡𑂱𑂍𑂰𑂩𑂲
word_453.png,𑂫𑂱𑂍𑂰𑂮 𑂃𑂡𑂱𑂍𑂰𑂩𑂲
word_454.png,𑂣𑂁𑂒
word_455.png,𑂣𑂁𑂒
word_456.png,𑂣𑂁𑂒
word_457.png,𑂩𑂰𑂔𑂮𑂹𑂫
word_458.png,𑂩𑂰𑂔𑂮𑂹𑂫
word_459.png,𑂩𑂰𑂔𑂮𑂹𑂫
word_460.png,𑂣𑂁𑂔𑂲𑂍𑂩𑂝
word_461.png,𑂣𑂁𑂔𑂲𑂍𑂩𑂝
word_462.png,𑂣𑂁𑂔𑂲𑂍𑂩𑂝
word_463.png,𑂣𑂩𑂰𑂧𑂩𑂹𑂬 𑂮𑂧𑂱𑂞𑂱
word_464.png,𑂣𑂩𑂰𑂧𑂩𑂹𑂬 𑂮𑂧𑂱𑂞𑂱
word_465.png,𑂣𑂩𑂰𑂧𑂩𑂹𑂬 𑂮𑂧𑂱𑂞𑂱
word_466.png,𑂣𑂁𑂒𑂰𑂨𑂞 𑂩𑂰𑂔 𑂃𑂡𑂱𑂢𑂱𑂨𑂧
word_467.png,𑂣𑂁𑂒𑂰𑂨𑂞 𑂩𑂰𑂔 𑂃𑂡𑂱𑂢𑂱𑂨𑂧
word_468.png,𑂣𑂁𑂒𑂰𑂨𑂞 𑂩𑂰𑂔 𑂃𑂡𑂱𑂢𑂱𑂨𑂧
word_469.png,𑂫𑂱𑂍𑂵𑂁𑂠𑂹𑂩𑂲𑂍𑂩𑂝
word_470.png,𑂫𑂱𑂍𑂵𑂁𑂠𑂹𑂩𑂲𑂍𑂩𑂝
word_471.png,𑂫𑂱𑂍𑂵𑂁𑂠𑂹𑂩𑂲𑂍𑂩𑂝
word_472.png,𑂦𑂴-𑂃𑂡𑂱𑂍𑂰𑂩
word_473.png,𑂦𑂴-𑂃𑂡𑂱𑂍𑂰𑂩
word_474.png,𑂦𑂴-𑂃𑂡𑂱𑂍𑂰𑂩
word_475.png,𑂦𑂴𑂧𑂱 𑂮𑂳𑂡𑂰𑂩
word_476.png,𑂦𑂴𑂧𑂱 𑂮𑂳𑂡𑂰𑂩
word_477.png,𑂦𑂴𑂧𑂱 𑂮𑂳𑂡𑂰𑂩
word_478.png,𑂮𑂩𑂹𑂫𑂵𑂍𑂹𑂭𑂝 𑂃𑂡𑂱𑂍𑂰𑂩𑂲
word_479.png,𑂮𑂩𑂹𑂫𑂵𑂍𑂹𑂭𑂝 𑂃𑂡𑂱𑂍𑂰𑂩𑂲
word_480.png,𑂮𑂩𑂹𑂫𑂵𑂍𑂹𑂭𑂝 𑂃𑂡𑂱𑂍𑂰𑂩𑂲
word_481.png,𑂣𑂩𑂱𑂮𑂁𑂣𑂞𑂹𑂞𑂱 𑂣𑂹𑂩𑂥𑂁𑂡𑂢
word_482.png,𑂣𑂩𑂱𑂮𑂁𑂣𑂞𑂹𑂞𑂱 𑂣𑂹𑂩𑂥𑂁𑂡𑂢
word_483.png,𑂣𑂩𑂱𑂮𑂁𑂣𑂞𑂹𑂞𑂱 𑂣𑂹𑂩𑂥𑂁𑂡𑂢
word_484.png,𑂣𑂩𑂱𑂡𑂲𑂨 𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_485.png,𑂣𑂩𑂱𑂡𑂲𑂨 𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_486.png,𑂣𑂩𑂱𑂡𑂲𑂨 𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_487.png,𑂏𑂹𑂩𑂰𑂧𑂷𑂠𑂹𑂨𑂷𑂏
word_488.png,𑂏𑂹𑂩𑂰𑂧𑂷𑂠𑂹𑂨𑂷𑂏
word_489.png,𑂏𑂹𑂩𑂰𑂧𑂷𑂠𑂹𑂨𑂷𑂏
word_490.png,𑂏𑂹𑂩𑂰𑂧𑂲𑂝 𑂢𑂹𑂨𑂰𑂨𑂰𑂪𑂨
word_491.png,𑂏𑂹𑂩𑂰𑂧𑂲𑂝 𑂢𑂹𑂨𑂰𑂨𑂰𑂪𑂨
word_492.png,𑂏𑂹𑂩𑂰𑂧𑂲𑂝 𑂢𑂹𑂨𑂰𑂨𑂰𑂪𑂨
word_493.png,𑂃𑂡𑂱𑂍𑂰𑂩𑂱𑂞𑂰
word_494.png,𑂃𑂡𑂱𑂍𑂰𑂩𑂱𑂞𑂰
word_495.png,𑂃𑂡𑂱𑂍𑂰𑂩𑂱𑂞𑂰
word_496.png,𑂃𑂦𑂱𑂪𑂵𑂎 𑂮𑂁𑂡𑂰𑂩𑂝
word_497.png,𑂃𑂦𑂱𑂪𑂵𑂎 𑂮𑂁𑂡𑂰𑂩𑂝
word_498.png,𑂃𑂦𑂱𑂪𑂵𑂎 𑂮𑂁𑂡𑂰𑂩𑂝
word_499.png,𑂃𑂢𑂳𑂣𑂰𑂪𑂍 𑂢𑂱𑂩𑂲𑂍𑂹𑂭𑂝
word_500.png,𑂃𑂢𑂳𑂣𑂰𑂪𑂍 𑂢𑂱𑂩𑂲𑂍𑂹𑂭𑂝
word_501.png,𑂃𑂢𑂳𑂣𑂰𑂪𑂍 𑂢𑂱𑂩𑂲𑂍𑂹𑂭𑂝
word_502.png,𑂮𑂯𑂍𑂰𑂩𑂲 𑂮𑂧𑂱𑂞𑂱
word_503.png,𑂮𑂯𑂍𑂰𑂩𑂲 𑂮𑂧𑂱𑂞𑂱
word_504.png,𑂮𑂯𑂍𑂰𑂩𑂲 𑂮𑂧𑂱𑂞𑂱
word_505.png,𑂔𑂪𑂏𑂹𑂩𑂯𑂝 𑂣𑂹𑂩𑂥𑂁𑂡𑂢
word_506.png,𑂔𑂪𑂏𑂹𑂩𑂯𑂝 𑂣𑂹𑂩𑂥𑂁𑂡𑂢
word_507.png,𑂔𑂪𑂏𑂹𑂩𑂯𑂝 𑂣𑂹𑂩𑂥𑂁𑂡𑂢
word_508.png,𑂔𑂢𑂮𑂵𑂫𑂰 𑂍𑂵𑂁𑂠𑂹𑂩
word_509.png,𑂔𑂢𑂮𑂵𑂫𑂰 𑂍𑂵𑂁𑂠𑂹𑂩
word_510.png,𑂔𑂢𑂮𑂵𑂫𑂰 𑂍𑂵𑂁𑂠𑂹𑂩
word_511.png,𑂣𑂗𑂹𑂗𑂲
word_512.png,𑂧𑂰𑂪𑂱𑂍
word_513.png,𑂮𑂁𑂣𑂠𑂰
word_514.png,𑂍𑂰𑂩𑂹𑂨𑂍𑂰𑂪 𑂡𑂰𑂩𑂍
word_515.png,𑂠𑂩𑂧𑂱𑂨𑂰𑂢𑂲 𑂯𑂍𑂠𑂰𑂩
word_516.png,𑂧𑂯𑂰𑂪
word_517.png,𑂏𑂰𑂀𑂫
word_518.png,𑂮𑂱𑂁𑂒𑂰𑂆
word_519.png,𑂧𑂸𑂔𑂰
word_520.png,𑂎𑂵𑂫𑂗
word_521.png,𑂒𑂸𑂯𑂠𑂹𑂠𑂲
word_522.png,𑂃𑂮𑂰𑂧𑂲
word_523.png,𑂔𑂧𑂲𑂢
word_524.png,𑂪𑂏𑂰𑂢
word_525.png,𑂯𑂰𑂍𑂱𑂧
word_526.png,𑂍𑂥𑂹𑂔𑂰
word_527.png,𑂏𑂶𑂩-𑂠𑂎𑂪
word_528.png,𑂧𑂳𑂠𑂹𑂠𑂞
word_529.png,𑂞𑂯𑂍𑂲𑂍𑂰𑂞
word_530.png,𑂧𑂳𑂞𑂰𑂥𑂱क़
word_531.png,𑂧𑂳𑂢𑂰𑂮𑂱𑂥
word_532.png,𑂎𑂞𑂱𑂨𑂰𑂢
word_533.png,𑂢𑂰𑂅𑂥 𑂞𑂯𑂮𑂲𑂪𑂠𑂰𑂩
word_534.png,𑂮𑂰𑂥𑂲
word_535.png,𑂠ृ𑂛़𑂲𑂍𑂩𑂝
word_536.png,𑂫𑂰𑂩𑂱𑂮
word_537.png,𑂣𑂩𑂞 𑂮𑂩𑂍𑂰𑂩
word_538.png,𑂫𑂰𑂮𑂱𑂪-𑂥𑂰𑂍़𑂲-𑂢𑂫𑂲𑂮
word_539.png,𑂧𑂳𑂮𑂰𑂫𑂲
word_540.png,𑂍𑂰𑂢𑂴𑂢𑂏𑂷
word_541.png,𑂏𑂷𑂬𑂰
word_542.png,𑂏𑂱𑂩𑂠𑂰𑂫𑂩𑂲
word_543.png,𑂥𑂠𑂮𑂹𑂞𑂴𑂩
word_544.png,𑂎𑂩𑂲𑂤
word_545.png,𑂔𑂧𑂰𑂥𑂁𑂠𑂲
word_546.png,𑂠𑂰𑂎𑂱𑂪 𑂎𑂰𑂩𑂱𑂔
word_547.png,𑂧𑂰𑂪𑂏𑂳𑂔़𑂰𑂩𑂲
word_548.png,𑂧𑂱𑂮𑂪 𑂯𑂍𑂲𑂨𑂞
word_549.png,𑂬𑂔𑂩𑂰
word_550.png,𑂅𑂮𑂹𑂞𑂎𑂩𑂰𑂔
word_551.png,𑂩𑂍𑂥𑂰
word_552.png,𑂍𑂰𑂮𑂹𑂞𑂍𑂰𑂩
word_553.png,𑂬𑂰𑂧𑂪𑂰𑂞
word_554.png,𑂢𑂯𑂩𑂲
word_555.png,𑂒𑂍𑂸𑂞𑂰
word_556.png,𑂮𑂰𑂪𑂰𑂢𑂰
word_557.png,𑂥𑂗𑂰𑂆
word_558.png,𑂩𑂰𑂯𑂱𑂢
word_559.png,𑂧𑂳𑂩𑂹𑂞𑂯𑂱𑂢
word_560.png,𑂧𑂳𑂮𑂹𑂞𑂩𑂲
word_561.png,𑂧𑂸𑂯𑂥𑂆𑂪𑂰
word_562.png,𑂎𑂰𑂍𑂰
word_563.png,𑂍𑂰𑂩𑂏𑂳𑂔𑂰𑂩𑂲
word_564.png,𑂎𑂳𑂩𑂹𑂠
word_565.png,𑂅𑂍𑂩𑂰𑂩𑂢𑂰𑂧𑂰
word_566.png,𑂧𑂵𑂝𑂹𑂙
word_567.png,𑂧𑂯𑂍𑂴𑂍𑂲
word_568.png,𑂧𑂮𑂍𑂴𑂍𑂲
word_569.png,𑂫𑂪𑂹𑂠𑂲𑂨𑂞
word_570.png,𑂠𑂳𑂎𑂞𑂩
word_571.png,𑂠𑂮𑂞𑂍
word_572.png,𑂢𑂲𑂪𑂰𑂧
word_573.png,𑂞𑂍𑂰𑂫𑂲
word_574.png,𑂤𑂮𑂪 𑂎𑂩𑂲𑂤
word_575.png,𑂏𑂱𑂩𑂠𑂰𑂫𑂩𑂲
word_576.png,𑂞𑂥𑂰𑂠𑂪𑂰
word_577.png,𑂥𑂶𑂨
word_578.png,𑂧𑂳𑂞𑂫𑂤𑂲
word_579.png,𑂣𑂰𑂯𑂢
word_580.png,𑂃𑂡𑂱𑂢𑂱𑂨𑂧
word_581.png,𑂃𑂡𑂱𑂫𑂍𑂹𑂞𑂰
word_582.png,𑂃𑂏𑂹𑂩𑂱𑂧
word_583.png,𑂣𑂹𑂩𑂸𑂛
word_584.png,𑂮𑂪𑂰𑂯
word_585.png,𑂃𑂦𑂱𑂍𑂩𑂹𑂞𑂰
word_586.png,𑂦𑂞𑂹𑂞𑂰
word_587.png,𑂩𑂰𑂔𑂠𑂴𑂞
word_588.png,𑂇𑂣𑂬𑂧𑂢
word_589.png,𑂮𑂁𑂍𑂹𑂭𑂱𑂣𑂹𑂞
word_590.png,𑂮𑂹𑂟𑂏𑂢
word_591.png,𑂣𑂰𑂪𑂢
word_592.png,𑂌𑂮𑂞
word_593.png,𑂃𑂡𑂱𑂧𑂴𑂪𑂹𑂨
word_594.png,𑂢𑂱𑂩𑂮𑂹𑂞
word_595.png,𑂃𑂞𑂹𑂨𑂰𑂡𑂱𑂍 𑂍𑂧𑂲
word_596.png,𑂠𑂷𑂭𑂧𑂳𑂍𑂹𑂞
word_597.png,𑂥𑂯𑂳𑂞𑂰𑂨𑂞
word_598.png,𑂬𑂶𑂍𑂹𑂭𑂱𑂍
word_599.png,𑂄𑂍𑂰𑂮𑂹𑂧𑂱𑂍
word_600.png,𑂮𑂧𑂰𑂨𑂷𑂔𑂱𑂞
word_601.png,𑂮𑂧𑂕𑂸𑂞𑂰
word_602.png,𑂇𑂞𑂹𑂞𑂩𑂠𑂰𑂨𑂲
word_603.png,𑂨𑂟𑂰𑂩𑂹𑂟
word_604.png,𑂇𑂣𑂪𑂥𑂹𑂡𑂱
word_605.png,𑂃𑂦𑂱𑂦𑂰𑂭𑂝
word_606.png,𑂏𑂞𑂱𑂫𑂱𑂡𑂱
word_607.png,𑂣𑂩𑂹𑂨𑂰𑂣𑂹𑂞
word_608.png,𑂮𑂧𑂰𑂨𑂷𑂔𑂢
word_609.png,𑂄𑂩𑂍𑂹𑂭𑂱𑂞
word_610.png,𑂃𑂣𑂧𑂱𑂬𑂹𑂩𑂝
word_611.png,𑂇𑂢𑂹𑂢𑂞𑂱
word_612.png,𑂣𑂹𑂩𑂞𑂱𑂍𑂴𑂪
word_613.png,𑂮𑂧𑂩𑂹𑂟
word_614.png,𑂍𑂱𑂤𑂰𑂨𑂞𑂲
word_615.png,𑂄𑂨𑂳𑂮𑂲𑂧𑂰
word_616.png,𑂃𑂢𑂹𑂨𑂞𑂹𑂩
word_617.png,𑂃𑂢𑂹𑂨𑂠𑂵𑂬𑂲𑂨
word_618.png,𑂃𑂦𑂱𑂍𑂟𑂢
word_619.png,𑂢𑂱𑂭𑂹𑂘𑂰
word_620.png,𑂢𑂱𑂨𑂞𑂢
word_621.png,𑂫𑂱𑂍𑂪𑂹𑂣
word_622.png,𑂮𑂁𑂠𑂱𑂏𑂹𑂡
word_623.png,𑂣𑂴𑂩𑂹𑂫 𑂄𑂒𑂩𑂝
word_624.png,𑂣𑂹𑂩𑂞𑂹𑂨𑂰𑂬𑂱𑂞
word_625.png,𑂍𑂹𑂭𑂧𑂰𑂨𑂰𑂒𑂢𑂰
word_626.png,𑂯𑂰𑂔𑂱𑂩𑂲
word_627.png,𑂞𑂳𑂭𑂹𑂗𑂱𑂍𑂩𑂝
word_628.png,𑂣𑂹𑂩𑂮𑂹𑂞𑂰𑂫
word_629.png,𑂫𑂱𑂫𑂰𑂒𑂢
word_630.png,𑂃𑂢𑂳𑂒𑂹𑂓𑂵𑂠
word_631.png,𑂃𑂦𑂱𑂢𑂱𑂬𑂹𑂒𑂱𑂞
word_632.png,𑂢𑂱𑂩𑂹𑂡𑂰𑂩𑂝
word_633.png,𑂣𑂩𑂱𑂮𑂁𑂣𑂞𑂹𑂞𑂱
word_634.png,𑂣𑂴𑂩𑂹𑂫𑂡𑂰𑂩𑂝𑂰
word_635.png,𑂮𑂁𑂪𑂏𑂹𑂢𑂍
word_636.png,𑂣𑂹𑂩𑂰𑂡𑂱𑂍ृ𑂞
word_637.png,𑂠𑂳𑂩𑂰𑂒𑂩𑂝
word_638.png,𑂧𑂞𑂣𑂞𑂹𑂩
word_639.png,𑂣𑂹𑂩𑂞𑂱𑂦𑂴𑂞𑂱
word_640.png,𑂢𑂱𑂩𑂰𑂡𑂰𑂩
word_641.png,𑂢𑂹𑂨𑂰𑂨𑂣𑂲𑂘
word_642.png,𑂄𑂁𑂒𑂪𑂱𑂍
word_643.png,𑂮𑂯𑂢𑂬𑂲𑂪𑂞𑂰
word_644.png,𑂇𑂣𑂔𑂢𑂰
word_645.png,𑂧𑂰𑂢𑂠𑂁𑂙
word_646.png,𑂧𑂰𑂣𑂠𑂁𑂙
word_647.png,𑂃𑂯𑂰𑂞𑂰
word_648.png,𑂠𑂷𑂭𑂣𑂴𑂩𑂹𑂝
word_649.png,𑂨𑂰𑂒𑂱𑂍𑂰
word_650.png,𑂮𑂳𑂨𑂷𑂏𑂹𑂨
word_651.png,𑂍𑂩𑂹𑂧𑂬𑂰𑂪𑂰
word_652.png,𑂍𑂰𑂩𑂹𑂨𑂦𑂰𑂩
word_653.png,𑂫𑂹𑂨𑂰𑂫𑂯𑂰𑂩𑂱𑂍
word_654.png,𑂍𑂰𑂩𑂹𑂨𑂍𑂰𑂩𑂱𑂝𑂲
word_655.png,𑂞𑂞𑂹𑂍𑂰𑂪
word_656.png,𑂢𑂱𑂣𑂳𑂝
word_657.png,𑂍𑂪𑂹𑂨𑂰𑂝𑂍𑂰𑂩𑂲
word_658.png,𑂢𑂱𑂩𑂰𑂆
word_659.png,𑂞𑂥𑂍𑂰
word_660.png,𑂄𑂬𑂹𑂫𑂰𑂮𑂢
word_661.png,𑂄𑂫𑂬𑂹𑂨𑂍𑂞𑂰
word_662.png,𑂮𑂹𑂟𑂏𑂱𑂞
word_663.png,𑂣𑂹𑂩𑂞𑂲𑂍𑂹𑂭𑂰
word_664.png,𑂞𑂢𑂎𑂹𑂫𑂰
word_665.png,𑂧𑂞𑂰𑂡𑂱𑂍𑂰𑂩
word_666.png,𑂡𑂢𑂹𑂨𑂫𑂰𑂠
word_667.png,𑂮𑂹𑂫𑂨𑂁𑂮𑂵𑂫𑂍
word_668.png,𑂣𑂹𑂩𑂒𑂪𑂱𑂞
word_669.png,𑂃𑂦𑂰𑂫
word_670.png,𑂠ृ𑂬𑂹𑂨
word_671.png,𑂨𑂷𑂏𑂹𑂨𑂞𑂰
word_672.png,𑂠𑂴𑂩𑂠𑂩𑂹𑂬𑂲
word_673.png,𑂥𑂪𑂣𑂹𑂩𑂨𑂷𑂏
word_674.png,𑂣𑂹𑂩𑂞𑂱𑂬𑂷𑂡
word_675.png,𑂫𑂹𑂨𑂰𑂣𑂍
word_676.png,𑂮𑂞𑂩𑂹𑂍𑂞𑂰
word_677.png,𑂢𑂱𑂍𑂗𑂞𑂰
word_678.png,𑂮𑂍𑂹𑂭𑂧
word_679.png,𑂫𑂍𑂹𑂞𑂫𑂹𑂨
word_680.png,𑂃𑂢𑂳𑂦𑂫𑂲
word_681.png,𑂮𑂞𑂹𑂨𑂰𑂣𑂱𑂞
word_682.png,𑂧𑂸𑂎𑂱𑂍
word_683.png,𑂫𑂱𑂦𑂱𑂢𑂹𑂢
word_684.png,𑂣𑂩𑂱𑂫𑂩𑂹𑂞𑂢𑂲𑂨
word_685.png,𑂣𑂹𑂩𑂧𑂰𑂝𑂢
word_686.png,𑂃𑂮𑂹𑂣𑂭𑂹𑂗
word_687.png,𑂮𑂩𑂹𑂫𑂰𑂡𑂱𑂍
word_688.png,𑂃𑂢𑂳𑂣𑂨𑂷𑂏𑂲
word_689.png,𑂣𑂹𑂩𑂫ृ𑂞𑂹𑂞𑂱
word_690.png,𑂮𑂩𑂹𑂫𑂷𑂒𑂹𑂒
word_691.png,𑂮𑂧𑂰𑂩𑂍𑂹𑂭𑂝
word_692.png,𑂍𑂰𑂨𑂧
word_693.png,𑂇𑂢𑂹𑂢𑂨𑂢
word_694.png,𑂃𑂢𑂱𑂒𑂹𑂓𑂳𑂍
word_695.png,𑂃𑂫𑂱𑂬𑂹𑂫𑂮𑂢𑂲𑂨
word_696.png,𑂃𑂮𑂹𑂫𑂲𑂍𑂰𑂩𑂹𑂨
word_697.png,𑂃𑂢𑂒𑂰𑂯𑂰
word_698.png,𑂇𑂣𑂍𑂹𑂩𑂧
word_699.png,𑂫𑂒𑂢𑂥𑂁𑂡
word_700.png,𑂣𑂞𑂹𑂩𑂪𑂵𑂎𑂍
word_701.png,𑂄𑂪𑂷𑂒𑂹𑂨
word_702.png,𑂦𑂴𑂧𑂱𑂏𑂞
word_703.png,𑂫𑂱𑂒𑂰𑂩𑂰𑂡𑂲𑂢
word_704.png,𑂃𑂣𑂳𑂭𑂹𑂗
word_705.png,𑂮𑂁𑂫𑂱𑂡𑂰𑂢𑂱𑂍
word_706.png,𑂃𑂢𑂱𑂨𑂁𑂞𑂹𑂩𑂱𑂞
word_707.png,𑂮𑂩𑂹𑂫𑂮𑂧𑂹𑂧𑂞𑂱
word_708.png,𑂧𑂳𑂠𑂹𑂩𑂝
word_709.png,𑂮𑂞𑂹𑂞𑂰 𑂣𑂍𑂹𑂭
word_710.png,𑂣𑂩𑂱𑂫𑂯𑂢
word_711.png,𑂣𑂰𑂩𑂠𑂩𑂹𑂬𑂲
word_712.png,𑂧𑂰𑂩𑂹𑂏𑂮𑂹𑂟
word_713.png,𑂮𑂹𑂟𑂰𑂢𑂰𑂁𑂞𑂩𑂝
word_714.png,𑂣𑂹𑂩𑂬𑂱𑂍𑂹𑂭𑂝
word_715.png,𑂬𑂲𑂩𑂹𑂭𑂮𑂹𑂟
word_716.png,𑂮𑂧𑂨𑂧𑂰𑂢
word_717.png,𑂬𑂲𑂩𑂹𑂭𑂍
word_718.png,𑂮𑂧𑂨𑂥𑂰𑂡𑂱𑂞
word_719.png,𑂮𑂰𑂍𑂹𑂭𑂹𑂨
word_720.png,𑂩𑂰𑂔𑂹𑂨𑂍𑂹𑂭𑂵𑂞𑂹𑂩
word_721.png,𑂮𑂧𑂰𑂣𑂹𑂞𑂱
word_722.png,𑂮𑂁𑂦𑂰𑂫𑂱𑂞
word_723.png,𑂞𑂩𑂹𑂍𑂮𑂁𑂏𑂞
word_724.png,𑂣𑂰𑂩𑂱𑂦𑂰𑂭𑂱𑂍
word_725.png,𑂮𑂁𑂮𑂰𑂡𑂢
word_726.png,𑂫𑂰𑂮𑂹𑂞𑂫𑂱𑂍
word_727.png,०
word_728.png,०
word_729.png,०
word_730.png,१
word_731.png,१
word_732.png,१
word_733.png,२
word_734.png,२
word_735.png,२
word_736.png,३
word_737.png,३
word_738.png,३
word_739.png,४
word_740.png,४
word_741.png,४
word_742.png,५
word_743.png,५
word_744.png,५
word_745.png,६
word_746.png,६
word_747.png,६
word_748.png,७
word_749.png,७
word_750.png,७
word_751.png,८
word_752.png,८
word_753.png,८
word_754.png,९
word_755.png,९
word_756.png,९
